date,ind_prod
2000-01-01,0.004333333333333334
2000-04-01,0.0030000000000000014
2000-07-01,0.010666666666666666
2000-10-01,0.002
2001-01-01,-0.002
2001-04-01,-0.0013333333333333333
2001-07-01,-0.003999999999999999
2001-10-01,-0.006000000000000001
2002-01-01,0.002
2002-04-01,0.005
2002-07-01,-0.0013333333333333329
2002-10-01,-0.003333333333333334
2003-01-01,0.004
2003-04-01,-0.005333333333333333
2003-07-01,-0.0020000000000000005
2003-10-01,0.013
2004-01-01,-0.0016666666666666668
2004-04-01,0.005
2004-07-01,0.00033333333333333365
2004-10-01,-0.0009999999999999998
2005-01-01,0.007000000000000002
2005-04-01,0.005666666666666667
2005-07-01,0.0036666666666666653
2005-10-01,0.0030000000000000005
2006-01-01,0.0009999999999999998
2006-04-01,0.009
2006-07-01,0.006000000000000001
2006-10-01,0.007333333333333334
2007-01-01,0.0036666666666666666
2007-04-01,0.004333333333333333
2007-07-01,0.005666666666666667
2007-10-01,0.0023333333333333335
2008-01-01,0.0013333333333333333
2008-04-01,-0.0023333333333333335
2008-07-01,-0.005999999999999999
2008-10-01,-0.034
2009-01-01,-0.03366666666666667
2009-04-01,0.010000000000000002
2009-07-01,0.014333333333333332
2009-10-01,-0.0030000000000000005
2010-01-01,0.009
2010-04-01,0.014
2010-07-01,0.008333333333333333
2010-10-01,0.011666666666666667
2011-01-01,0.0023333333333333335
2011-04-01,-0.0013333333333333329
2011-07-01,0.0026666666666666666
2011-10-01,-0.002
2012-01-01,0.005333333333333333
2012-04-01,-0.0029999999999999996
2012-07-01,-0.0006666666666666666
2012-10-01,-0.005333333333333333
2013-01-01,0.005666666666666667
2013-04-01,0.0030000000000000005
2013-07-01,0.000666666666666667
2013-10-01,0.004000000000000001
2014-01-01,-0.001333333333333333
2014-04-01,-0.0026666666666666666
2014-07-01,0.0019999999999999996
2014-10-01,0.006333333333333334
2015-01-01,-0.004666666666666667
2015-04-01,0.0030000000000000005
2015-07-01,-0.003000000000000001
2015-10-01,0.0003333333333333333
2016-01-01,0.0016666666666666663
2016-04-01,0.0030000000000000005
2016-07-01,0.00033333333333333305
2016-10-01,-0.006333333333333333
2017-01-01,0.006666666666666667
2017-04-01,0.006999999999999999
2017-07-01,0.005666666666666667
2017-10-01,0.005000000000000001
2018-01-01,-0.0030000000000000005
2018-04-01,0.0019999999999999996
2018-07-01,-0.005666666666666667
2018-10-01,-0.003000000000000001
2019-01-01,0.0010000000000000002
2019-04-01,-0.007666666666666666
2019-07-01,-0.0036666666666666666
2019-10-01,-0.008333333333333333
