date,ind_prod
2000-01-01,0.006999999999999999
2000-04-01,0.010333333333333335
2000-07-01,0.006333333333333333
2000-10-01,0.012666666666666666
2001-01-01,-0.003999999999999999
2001-04-01,-0.005333333333333333
2001-07-01,0.002
2001-10-01,0.0013333333333333322
2002-01-01,-0.005666666666666667
2002-04-01,0.015666666666666666
2002-07-01,-0.004333333333333334
2002-10-01,-0.0016666666666666668
2003-01-01,0.006000000000000001
2003-04-01,-0.0010000000000000009
2003-07-01,0.0009999999999999998
2003-10-01,0.006000000000000001
2004-01-01,0.006666666666666668
2004-04-01,0.009333333333333334
2004-07-01,0.006333333333333333
2004-10-01,-0.0023333333333333335
2005-01-01,0.0026666666666666666
2005-04-01,0.007333333333333333
2005-07-01,0.0013333333333333333
2005-10-01,0.0013333333333333322
2006-01-01,0.009000000000000001
2006-04-01,0.013333333333333334
2006-07-01,0.0036666666666666666
2006-10-01,0.007333333333333333
2007-01-01,0.007666666666666666
2007-04-01,-0.0030000000000000005
2007-07-01,0.005333333333333333
2007-10-01,0.006333333333333331
2008-01-01,0.006000000000000001
2008-04-01,-0.005333333333333333
2008-07-01,0.002333333333333333
2008-10-01,-0.024999999999999998
2009-01-01,-0.015000000000000005
2009-04-01,-0.011333333333333332
2009-07-01,0.004333333333333334
2009-10-01,0.013
2010-01-01,0.0
2010-04-01,0.014
2010-07-01,0.006999999999999999
2010-10-01,0.0036666666666666666
2011-01-01,0.007333333333333334
2011-04-01,0.0016666666666666668
2011-07-01,0.0003333333333333333
2011-10-01,0.0016666666666666668
2012-01-01,-0.0033333333333333327
2012-04-01,0.0036666666666666675
2012-07-01,-0.0030000000000000005
2012-10-01,0.0009999999999999992
2013-01-01,0.0006666666666666673
2013-04-01,0.00033333333333333365
2013-07-01,0.006333333333333334
2013-10-01,-0.004666666666666667
2014-01-01,0.0006666666666666666
2014-04-01,0.013666666666666667
2014-07-01,-0.010333333333333335
2014-10-01,0.005333333333333332
2015-01-01,0.0013333333333333333
2015-04-01,0.0
2015-07-01,-0.0010000000000000002
2015-10-01,-0.0026666666666666674
2016-01-01,0.007666666666666665
2016-04-01,-0.001333333333333333
2016-07-01,0.004666666666666667
2016-10-01,0.010333333333333335
2017-01-01,0.002333333333333333
2017-04-01,0.004
2017-07-01,0.009666666666666665
2017-10-01,0.01
2018-01-01,-0.008
2018-04-01,0.005666666666666668
2018-07-01,0.004333333333333334
2018-10-01,0.015
2019-01-01,-0.007333333333333334
2019-04-01,-0.008666666666666668
2019-07-01,0.0009999999999999998
2019-10-01,-0.0013333333333333333
