date,infl
2000-01-01,0.017333333333333333
2000-04-01,0.019333333333333334
2000-07-01,0.02033333333333333
2000-10-01,0.021
2001-01-01,0.02
2001-04-01,0.027
2001-07-01,0.025333333333333333
2001-10-01,0.02
2002-01-01,0.017666666666666667
2002-04-01,0.016
2002-07-01,0.017
2002-10-01,0.016666666666666666
2003-01-01,0.017333333333333336
2003-04-01,0.011000000000000001
2003-07-01,0.011000000000000001
2003-10-01,0.012333333333333335
2004-01-01,0.014333333333333332
2004-04-01,0.02
2004-07-01,0.020333333333333335
2004-10-01,0.02366666666666667
2005-01-01,0.02366666666666667
2005-04-01,0.020666666666666667
2005-07-01,0.021666666666666667
2005-10-01,0.017666666666666667
2006-01-01,0.014333333333333332
2006-04-01,0.02033333333333333
2006-07-01,0.018
2006-10-01,0.014333333333333332
2007-01-01,0.017666666666666667
2007-04-01,0.018666666666666668
2007-07-01,0.019333333333333334
2007-10-01,0.032
2008-01-01,0.03233333333333333
2008-04-01,0.037333333333333336
2008-07-01,0.037000000000000005
2008-10-01,0.02266666666666667
2009-01-01,0.010333333333333333
2009-04-01,0.001
2009-07-01,-0.0006666666666666666
2009-10-01,0.006000000000000001
2010-01-01,0.013000000000000003
2010-04-01,0.017666666666666667
2010-07-01,0.016666666666666666
2010-10-01,0.02
2011-01-01,0.03
2011-04-01,0.037000000000000005
2011-07-01,0.038
2011-10-01,0.03666666666666667
2012-01-01,0.027
2012-04-01,0.022333333333333334
2012-07-01,0.023999999999999997
2012-10-01,0.028999999999999998
2013-01-01,0.026
2013-04-01,0.022333333333333334
2013-07-01,0.01966666666666667
2013-10-01,0.016666666666666666
2014-01-01,0.015
2014-04-01,0.016
2014-07-01,0.015333333333333332
2014-10-01,0.012333333333333333
2015-01-01,0.006333333333333334
2015-04-01,0.009666666666666667
2015-07-01,0.009000000000000001
2015-10-01,0.007666666666666666
2016-01-01,0.010333333333333333
2016-04-01,0.006000000000000001
2016-07-01,0.007666666666666666
2016-10-01,0.015
2017-01-01,0.022000000000000002
2017-04-01,0.021333333333333333
2017-07-01,0.022000000000000002
2017-10-01,0.02366666666666667
2018-01-01,0.01933333333333333
2018-04-01,0.021333333333333333
2018-07-01,0.022333333333333334
2018-10-01,0.021333333333333333
2019-01-01,0.016
2019-04-01,0.016666666666666666
2019-07-01,0.013666666666666666
2019-10-01,0.013333333333333334
