date,unempl
2000-01-01,-2.162823150618887
2000-02-01,-2.1541650878757723
2000-03-01,-2.1541650878757723
2000-04-01,-2.162823150618887
2000-05-01,-2.162823150618887
2000-06-01,-2.1715568305876416
2000-07-01,-2.1803674602697964
2000-08-01,-2.1892564076870427
2000-09-01,-2.1892564076870427
2000-10-01,-2.24431618487007
2000-11-01,-2.234926444520231
2000-12-01,-2.24431618487007
2001-01-01,-2.2537949288246137
2001-02-01,-2.2537949288246137
2001-03-01,-2.2537949288246137
2001-04-01,-2.234926444520231
2001-05-01,-2.234926444520231
2001-06-01,-2.234926444520231
2001-07-01,-2.234926444520231
2001-08-01,-2.24431618487007
2001-09-01,-2.24431618487007
2001-10-01,-2.2164073967529934
2001-11-01,-2.2164073967529934
2001-12-01,-2.2256240518579173
2002-01-01,-2.234926444520231
2002-02-01,-2.234926444520231
2002-03-01,-2.234926444520231
2002-04-01,-2.2730262907525014
2002-05-01,-2.2730262907525014
2002-06-01,-2.2730262907525014
2002-07-01,-2.2730262907525014
2002-08-01,-2.282782465697866
2002-09-01,-2.282782465697866
2002-10-01,-2.3025850929940455
2002-11-01,-2.3025850929940455
2002-12-01,-2.3025850929940455
2003-01-01,-2.322787800311565
2003-02-01,-2.3330443004787544
2003-03-01,-2.3330443004787544
2003-04-01,-2.3330443004787544
2003-05-01,-2.3330443004787544
2003-06-01,-2.3330443004787544
2003-07-01,-2.3330443004787544
2003-08-01,-2.3330443004787544
2003-09-01,-2.3330443004787544
2003-10-01,-2.312635428847547
2003-11-01,-2.312635428847547
2003-12-01,-2.312635428847547
2004-01-01,-2.198225077669803
2004-02-01,-2.234926444520231
2004-03-01,-2.234926444520231
2004-04-01,-2.24431618487007
2004-05-01,-2.24431618487007
2004-06-01,-2.24431618487007
2004-07-01,-2.24431618487007
2004-08-01,-2.24431618487007
2004-09-01,-2.2537949288246137
2004-10-01,-2.2537949288246137
2004-11-01,-2.2730262907525014
2004-12-01,-2.282782465697866
2005-01-01,-2.282782465697866
2005-02-01,-2.322787800311565
2005-03-01,-2.3025850929940455
2005-04-01,-2.3025850929940455
2005-05-01,-2.3025850929940455
2005-06-01,-2.282782465697866
2005-07-01,-2.282782465697866
2005-08-01,-2.282782465697866
2005-09-01,-2.2730262907525014
2005-10-01,-2.2926347621408776
2005-11-01,-2.3330443004787544
2005-12-01,-2.3434070875143007
2006-01-01,-2.375155785828881
2006-02-01,-2.364460496712133
2006-03-01,-2.396895772465287
2006-04-01,-2.396895772465287
2006-05-01,-2.396895772465287
2006-06-01,-2.396895772465287
2006-07-01,-2.4304184645039304
2006-08-01,-2.419118909249997
2006-09-01,-2.4304184645039304
2006-10-01,-2.4651040224918206
2006-11-01,-2.419118909249997
2006-12-01,-2.419118909249997
2007-01-01,-2.4534079827286295
2007-02-01,-2.4304184645039304
2007-03-01,-2.4304184645039304
2007-04-01,-2.4769384801388235
2007-05-01,-2.4534079827286295
2007-06-01,-2.4769384801388235
2007-07-01,-2.488914671185539
2007-08-01,-2.4651040224918206
2007-09-01,-2.4769384801388235
2007-10-01,-2.501036031717884
2007-11-01,-2.5383074265151158
2007-12-01,-2.5257286443082556
2008-01-01,-2.563949857128453
2008-02-01,-2.551046452292545
2008-03-01,-2.5257286443082556
2008-04-01,-2.563949857128453
2008-05-01,-2.5902671654458267
2008-06-01,-2.577021938695806
2008-07-01,-2.577021938695806
2008-08-01,-2.551046452292545
2008-09-01,-2.551046452292545
2008-10-01,-2.577021938695806
2008-11-01,-2.5257286443082556
2008-12-01,-2.4769384801388235
2009-01-01,-2.4079456086518722
2009-02-01,-2.364460496712133
2009-03-01,-2.385966701933097
2009-04-01,-2.364460496712133
2009-05-01,-2.364460496712133
2009-06-01,-2.353878387381596
2009-07-01,-2.322787800311565
