date,infl_energy
2000-01-01,
2000-02-01,0.009000000000000001
2000-03-01,0.030000000000000002
2000-04-01,-0.020000000000000004
2000-05-01,-0.003
2000-06-01,-0.009000000000000001
2000-07-01,-0.011000000000000001
2000-08-01,0.019000000000000003
2000-09-01,0.019000000000000003
2000-10-01,-0.01
2000-11-01,-0.007000000000000001
2000-12-01,0.001
2001-01-01,-0.023000000000000003
2001-02-01,0.016
2001-03-01,0.025
2001-04-01,-0.011999999999999999
2001-05-01,-0.006000000000000001
2001-06-01,-0.006
2001-07-01,-0.019
2001-08-01,0.02
2001-09-01,0.021
2001-10-01,-0.018000000000000002
2001-11-01,-0.002
2001-12-01,0.010000000000000002
2002-01-01,-0.017
2002-02-01,-0.006
2002-03-01,0.040999999999999995
2002-04-01,-0.019999999999999997
2002-05-01,-0.007000000000000001
2002-06-01,-0.005
2002-07-01,-0.017
2002-08-01,0.022
2002-09-01,0.019000000000000003
2002-10-01,-0.016
2002-11-01,-0.005
2002-12-01,0.006999999999999999
2003-01-01,-0.015
2003-02-01,0.006
2003-03-01,0.027000000000000003
2003-04-01,-0.023
2003-05-01,0.002
2003-06-01,-0.005
2003-07-01,-0.02
2003-08-01,0.021
2003-09-01,0.021
2003-10-01,-0.017
2003-11-01,-0.002
2003-12-01,0.003
2004-01-01,-0.013000000000000001
2004-02-01,0.002
2004-03-01,0.033999999999999996
2004-04-01,-0.023999999999999997
2004-05-01,0.0
2004-06-01,-0.006
2004-07-01,-0.017
2004-08-01,0.016
2004-09-01,0.025
2004-10-01,-0.015000000000000003
2004-11-01,-0.006999999999999999
2004-12-01,0.005
2005-01-01,-0.003
2005-02-01,-0.019000000000000003
2005-03-01,0.043000000000000003
2005-04-01,-0.018000000000000002
2005-05-01,-0.005
2005-06-01,-0.005
2005-07-01,-0.011000000000000001
2005-08-01,0.007000000000000001
2005-09-01,0.03
2005-10-01,-0.018000000000000002
2005-11-01,-0.008
2005-12-01,0.008
2006-01-01,-0.008
2006-02-01,-0.014
2006-03-01,0.043000000000000003
2006-04-01,-0.017
2006-05-01,-0.009000000000000001
2006-06-01,-0.002
2006-07-01,-0.007
2006-08-01,-0.002
2006-09-01,0.03
2006-10-01,-0.013000000000000001
2006-11-01,-0.009
2006-12-01,0.008
2007-01-01,-0.01
2007-02-01,-0.012
2007-03-01,0.041
2007-04-01,-0.017
2007-05-01,-0.006
2007-06-01,-0.002
2007-07-01,-0.008
2007-08-01,-0.002
2007-09-01,0.033
2007-10-01,-0.016
2007-11-01,0.0010000000000000009
2007-12-01,-0.003
2008-01-01,-0.008
2008-02-01,-0.007
2008-03-01,0.033
2008-04-01,-0.015
2008-05-01,-0.0010000000000000009
2008-06-01,-0.008
2008-07-01,-0.007
2008-08-01,-0.003000000000000001
2008-09-01,0.032
2008-10-01,-0.021
2008-11-01,-0.002
2008-12-01,-0.001
2009-01-01,-0.002
2009-02-01,-0.006000000000000001
2009-03-01,0.031
2009-04-01,-0.016
2009-05-01,-0.001
2009-06-01,-0.004
2009-07-01,-0.005999999999999999
2009-08-01,-0.0010000000000000009
2009-09-01,0.027
2009-10-01,-0.013999999999999999
2009-11-01,0.001
2009-12-01,-0.005
2010-01-01,-0.009000000000000001
2010-02-01,0.002
2010-03-01,0.037000000000000005
2010-04-01,-0.019000000000000003
2010-05-01,-0.004
2010-06-01,-0.01
2010-07-01,-0.002
2010-08-01,-0.002999999999999999
2010-09-01,0.026
2010-10-01,-0.018
2010-11-01,0.001
2010-12-01,0.003
2011-01-01,-0.015
2011-02-01,-0.003000000000000001
2011-03-01,0.045
2011-04-01,-0.025
2011-05-01,-0.004999999999999999
2011-06-01,-0.004
2011-07-01,-0.011999999999999999
2011-08-01,0.0
2011-09-01,0.048
2011-10-01,-0.033
2011-11-01,0.001
2011-12-01,-0.004
2012-01-01,-0.009000000000000001
2012-02-01,-0.006
2012-03-01,0.046
2012-04-01,-0.020999999999999998
2012-05-01,-0.012
2012-06-01,0.002
2012-07-01,-0.011999999999999999
2012-08-01,0.0019999999999999983
2012-09-01,0.037000000000000005
2012-10-01,-0.018000000000000002
2012-11-01,-0.009999999999999998
2012-12-01,0.0
2013-01-01,-0.011
2013-02-01,-0.0020000000000000018
2013-03-01,0.041
2013-04-01,-0.02
2013-05-01,-0.005
2013-06-01,-0.002
2013-07-01,-0.014
2013-08-01,-0.0010000000000000009
2013-09-01,0.042
2013-10-01,-0.027000000000000003
2013-11-01,-0.011000000000000001
2013-12-01,0.021
2014-01-01,-0.017
2014-02-01,-0.002
2014-03-01,0.029000000000000005
2014-04-01,-0.014000000000000002
2014-05-01,-0.01
2014-06-01,0.011
2014-07-01,-0.015
2014-08-01,-0.0010000000000000009
2014-09-01,0.027000000000000003
2014-10-01,-0.025
2014-11-01,0.0020000000000000018
2014-12-01,0.001999999999999999
2015-01-01,-0.007
2015-02-01,0.01
2015-03-01,0.020999999999999998
2015-04-01,-0.015
2015-05-01,-0.006
2015-06-01,0.011000000000000001
2015-07-01,-0.021
2015-08-01,0.01
2015-09-01,0.014
2015-10-01,-0.014
2015-11-01,-0.004999999999999999
2015-12-01,0.006999999999999999
2016-01-01,-0.017
2016-02-01,0.017
2016-03-01,0.011000000000000001
2016-04-01,-0.004000000000000002
2016-05-01,-0.006999999999999999
2016-06-01,0.013000000000000001
2016-07-01,-0.025
2016-08-01,0.012
2016-09-01,0.006999999999999999
2016-10-01,-0.002999999999999999
2016-11-01,-0.019
2016-12-01,0.019
2017-01-01,-0.009000000000000001
2017-02-01,0.004
2017-03-01,0.015
2017-04-01,-0.006999999999999999
2017-05-01,-0.009
2017-06-01,0.009
2017-07-01,-0.019
2017-08-01,0.009000000000000001
2017-09-01,0.015
2017-10-01,-0.013000000000000001
2017-11-01,-0.008
2017-12-01,0.012
2018-01-01,-0.015
2018-02-01,0.013000000000000001
2018-03-01,0.011
2018-04-01,-0.002
2018-05-01,-0.009000000000000001
2018-06-01,0.008
2018-07-01,-0.023
2018-08-01,0.011999999999999999
2018-09-01,0.016
2018-10-01,-0.008999999999999998
2018-11-01,-0.021
2018-12-01,0.015
2019-01-01,-0.012
2019-02-01,0.016
2019-03-01,0.011
2019-04-01,-0.003999999999999998
2019-05-01,-0.014
2019-06-01,0.01
2019-07-01,-0.018000000000000002
2019-08-01,0.006
2019-09-01,0.020999999999999998
2019-10-01,-0.016
