date,ind_prod
2000-01-01,0.005999999999999999
2000-04-01,0.0016666666666666676
2000-07-01,0.002
2000-10-01,0.006666666666666667
2001-01-01,0.0013333333333333333
2001-04-01,-0.0026666666666666666
2001-07-01,-0.0009999999999999985
2001-10-01,-0.004333333333333334
2002-01-01,0.0033333333333333335
2002-04-01,-0.001
2002-07-01,-0.0009999999999999998
2002-10-01,-0.007666666666666666
2003-01-01,0.007333333333333333
2003-04-01,-0.009
2003-07-01,0.003666666666666667
2003-10-01,0.0036666666666666666
2004-01-01,0.004333333333333334
2004-04-01,0.0023333333333333335
2004-07-01,0.001666666666666667
2004-10-01,-0.0020000000000000005
2005-01-01,-0.006333333333333333
2005-04-01,0.005333333333333332
2005-07-01,0.005999999999999999
2005-10-01,-0.0003333333333333348
2006-01-01,0.002
2006-04-01,0.0030000000000000005
2006-07-01,-0.0016666666666666663
2006-10-01,0.0013333333333333333
2007-01-01,0.0020000000000000005
2007-04-01,0.0006666666666666658
2007-07-01,-0.004666666666666667
2007-10-01,0.002000000000000001
2008-01-01,0.0020000000000000005
2008-04-01,-0.008666666666666668
2008-07-01,-0.0036666666666666666
2008-10-01,-0.027
2009-01-01,-0.024000000000000004
2009-04-01,0.009
2009-07-01,0.005999999999999999
2009-10-01,-0.00033333333333333305
2010-01-01,0.007333333333333333
2010-04-01,0.00033333333333333365
2010-07-01,0.0033333333333333335
2010-10-01,0.008
2011-01-01,0.0013333333333333333
2011-04-01,-0.003999999999999999
2011-07-01,-0.001666666666666667
2011-10-01,0.0020000000000000005
2012-01-01,-0.003333333333333334
2012-04-01,-0.004666666666666667
2012-07-01,0.0020000000000000005
2012-10-01,-0.0009999999999999998
2013-01-01,2.8912057932946783e-19
2013-04-01,-0.00033333333333333365
2013-07-01,-0.0029999999999999996
2013-10-01,0.002
2014-01-01,-0.0023333333333333335
2014-04-01,0.0013333333333333346
2014-07-01,0.00033333333333333305
2014-10-01,0.0020000000000000005
2015-01-01,0.001
2015-04-01,0.0010000000000000002
2015-07-01,0.0030000000000000005
2015-10-01,-0.005
2016-01-01,0.0009999999999999998
2016-04-01,-0.0019999999999999996
2016-07-01,0.001666666666666667
2016-10-01,0.0026666666666666666
2017-01-01,0.0023333333333333335
2017-04-01,0.001666666666666667
2017-07-01,0.006000000000000001
2017-10-01,0.006333333333333333
2018-01-01,-0.0036666666666666683
2018-04-01,-0.0010000000000000009
2018-07-01,-0.0036666666666666666
2018-10-01,0.005
2019-01-01,0.0003333333333333333
2019-04-01,-0.002333333333333333
2019-07-01,0.001
2019-10-01,-0.008666666666666668
