date,act,pred,error
2002-01-01,-0.0650639682666494,-0.02984098139876521,0.035222986867884186
2002-02-01,-0.0682777362299695,-0.05393870356534006,0.014339032664629436
2002-03-01,-0.0521923697671411,-0.04291344410473954,0.009278925662401565
2002-04-01,-0.0551084244996431,-0.03522263122036794,0.019885793279275157
2002-05-01,0.0072340130056645,9.698703209376838e-06,-0.007224314302455123
2002-06-01,-0.027895739839522,-0.03124457512778988,-0.0033488352882678797
2002-07-01,-0.0346723045499466,-0.022201354235934372,0.012470950314012231
2002-08-01,-0.0187292483297731,-0.0322146048151403,-0.013485356485367202
2002-09-01,-0.0081612796251882,-0.03224043088768747,-0.024079151262499272
2002-10-01,0.1037634952210559,0.07107261891614004,-0.03269087630491585
2002-11-01,-0.037654836270093,-0.03255281214621046,0.00510202412388254
2002-12-01,-0.0328552976717197,-0.028822981563635636,0.004032316108084064
2003-01-01,0.0226735614781006,0.02712770368504005,0.004454142206939449
2003-02-01,0.0768362900763044,0.08714790678369122,0.010311616707386825
2003-03-01,0.0168459130540448,0.019404817505810634,0.002558904451765834
2003-04-01,0.0123541737018193,0.011181808039337446,-0.001172365662481854
2003-05-01,0.0001614917608456,0.008127921504573912,0.007966429743728312
2003-06-01,0.0206633513170508,0.029009178727370445,0.008345827410319646
2003-07-01,0.0300786312098537,0.026185646454516556,-0.003892984755337142
2003-08-01,0.0199799498081318,0.03204149950270445,0.012061549694572647
2003-09-01,0.031615663233488,0.001330927165503662,-0.03028473606798434
2003-10-01,0.0382723991130333,0.04028312627196194,0.002010727158928645
2003-11-01,0.0258673485121683,0.0067514573930893915,-0.01911589111907891
2003-12-01,0.024354769590694,0.0070081264714859735,-0.017346643119208027
2004-01-01,-0.002037402617752,-0.005707893864862831,-0.003670491247110831
2004-02-01,0.0017141802607092,-0.020700182309287544,-0.022414362569996744
2004-03-01,0.052365219457954,0.03687632438576303,-0.015488895072190971
2004-04-01,0.0152731005815454,-0.006407722862209995,-0.021680823443755395
2004-05-01,0.004156260258302,0.02699826023965412,0.02284199998135212
2004-06-01,-0.0420802354804763,-0.0019070300209202053,0.04017320545955609
2004-07-01,0.0077770478699328,-0.0011403576882670786,-0.008917405558199878
2004-08-01,0.0355873699143245,0.0033734721190045776,-0.03221389779531992
2004-09-01,-0.0447524352243888,0.011998522676915624,0.056750957901304425
2004-10-01,-0.0146664893028436,-0.05165349143254075,-0.03698700212969715
2004-11-01,0.0328176980369505,0.023329257024123085,-0.009488441012827413
2004-12-01,-0.0329321534675628,0.014759617110952668,0.047691770578515466
2005-01-01,-0.0055723859825427,-0.015608612880501796,-0.010036226897959095
2005-02-01,0.0072291435337739,0.014264796274411297,0.007035652740637398
2005-03-01,-0.0489511146618788,-0.03115069910181735,0.01780041556006145
2005-04-01,0.0373492495070308,-0.010478366551620624,-0.04782761605865142
2005-05-01,0.0404960292176284,-0.02213608715741084,-0.06263211637503924
