date,austria,belgium,bulgaria,croatia,czech_republic,germany,hungary,italy,lithuania,netherlands,romania,slovakia,spain,switzerland
2003-04-01,0.0399116056672887,0.0042877609735576,0.0732234176812163,0.0290956682581047,-0.0554426994351295,-0.0237220853927055,-0.0227155959630422,0.0353106459532384,0.0470239223937021,-0.0184880175117996,0.0446758532006867,-0.0040358685415355,-0.0126550252904884,0.028890864078086
2003-05-01,0.0105693852535395,-0.0015145340070752,0.1208224149367076,0.0620020100916853,-0.0076304064941545,-0.0102535059364399,0.0253079870551893,0.035431732585085,0.024538881540316,0.0051062705920372,0.0399310003317765,0.054192489923718,0.015007108726273,-0.0391785401489173
2003-06-01,0.022610576653868,0.0295181300406852,0.1298411883287649,0.0740214691369693,-0.0137796277232311,0.0062088759830771,0.0415865100601209,0.0460082567821054,-0.0261034106456463,0.0099249813964092,0.0216242886729638,-0.0024298435257286,0.0452573340531046,-0.0487759763037551
2003-07-01,0.0756733784630796,0.0557999235847717,0.1527063209371704,0.0635715065636048,-0.0149168100872927,0.0147110983657832,0.0875862775928055,0.0412130557159038,-0.0319670478122198,0.0062622184027709,0.0276913363671589,0.004093911754893,0.0526186029262873,-0.0495153756649102
2003-08-01,0.1099464829046255,0.0593791974448798,0.1738116079104159,0.0776415260608693,0.022469554343953,0.0567311042355314,0.1250490376093438,0.0562315323941327,-0.0224410232040384,0.0115675497912128,0.0554675649557836,0.0436446787323596,0.0777025785444358,-0.0893536484304
2003-09-01,0.0315096745284577,0.0091149043333729,0.1098051545538538,0.0627308252098046,-0.0419075352399076,-0.0250914227189014,0.0500203102820151,0.0466758675877656,-0.0120298539713594,0.008476990470644,0.0170871290486545,-0.0411212683603956,0.0367940789777456,-0.0392504851659651
2003-10-01,0.1000802658145367,0.0812514042835275,0.0961399079915992,0.0994264414017784,0.0396589164466014,0.0524155674353927,0.0590530082320661,0.063059808874005,-0.0027377338652065,0.0443649430788433,0.0492371392474595,0.0075016130198406,0.047392662258332,0.1141374496419729
2003-11-01,0.0757731850961853,0.0258365106289666,0.0556360482147226,0.0686144389039036,0.0056510411805348,-0.017910166474401,-0.0336161087057327,0.0709130879938264,-0.0298466166504027,-0.0147454690600312,0.0199923912807626,-0.0154842216211577,0.0210010245515377,0.0398330525846226
2003-12-01,0.0380044933159631,0.0252890663827933,0.034518476989156,0.0033559089457035,-0.0521839945518571,-0.0457147664333419,-0.0982548181393454,0.0758809995898808,-0.1467817819663075,-0.0461698496504148,-0.0452641564851958,-0.0777589754473417,0.0693228652267805,0.0567286341317192
2004-01-01,0.0300956190978105,-0.0285493493990109,0.031627511783121,0.0259199921300563,0.0090992515895251,0.0091143026680668,0.0206085973114156,0.0465143688602616,0.0232989467120496,0.0036928694541593,0.0482097270226589,0.0199894253483847,0.0015294565674182,-0.0307446835402842
2004-02-01,-0.0512737968298644,-0.0490480226797664,-0.0471986082142059,-0.07049236189766,-0.0491561632171055,-0.0668592183488492,-0.0971767739763329,-0.0334794380847505,-0.0475225809685646,-0.0277612397081661,-0.036629934657995,-0.0274605754942456,0.0248878469868074,-0.0724890552477788
2004-03-01,0.0481126252279544,0.0595227827151347,-0.0089680071657625,0.0734515996806912,0.0518771128316899,0.0372366971855306,0.0353822475721479,0.047845692816562,0.0172238310309715,0.0609886617013515,0.0046464085119986,0.0210706120344283,0.1040586477334741,0.0689765721667221
2004-04-01,-0.0090306226050351,-0.0153308649050138,-0.0265059596028223,-0.0039192638429135,-5.71774576130224e-05,-0.0407908700368331,0.0034752894046476,0.0060628221683955,0.0428342256502851,0.0104288202644973,-0.0051099412689694,0.0078140523679337,0.0588279878704298,-0.004432949638609
2004-05-01,0.1422901299177823,0.0384638421225211,-0.0277977575125198,0.0570291698561469,0.0969887339636663,0.0442171315072918,0.0087362763236882,0.0742219402171748,0.1353508874641242,0.0531301106116046,0.0505538258059132,0.0542637421400122,0.0401046009772088,0.0949761686633863
2004-06-01,0.1296339740296801,-0.0008605119672822,-0.0392601802317429,0.0166513358879711,0.0860377174843201,0.0401651010532972,-0.0177513098422501,0.006463679297493,0.1166242968754325,0.01952342449243,0.0110677255166073,0.0431653083432728,0.0268429343334553,0.1534002280807591
2004-07-01,0.0340117952952425,-0.0200655386085983,-0.0696668164219147,0.0216513873742378,0.0228409843515109,-0.0308681954524168,-0.0479735689799447,0.0277501134435951,0.0798953404560727,0.0246673967854675,-0.0146905029665127,0.0399956692302971,0.0288577552925062,0.0877288928226356
2004-08-01,-0.0040476584555726,-0.0070494968497989,-0.0878917116971322,0.021834887637528,-0.0003327674548287,-0.0213444446277897,-0.0613423129369046,0.0376139275520337,0.0634263211286594,0.0258119433490335,-0.0211463844747079,0.0198547275151419,0.0095218247160779,0.0829097807208256
2004-09-01,-0.0021009765228434,0.0054185891426499,-0.0521794728541173,0.0209518526148784,0.040135169818118,-0.0076886716841606,-0.0215838373893575,0.0450148077563987,0.0886652405511689,0.0214844454330354,0.015832926431976,0.0723205187147968,0.0415809628893875,-0.016374180372022
2004-10-01,-0.1060574647305401,-0.1061881416019936,-0.0381213529419923,-0.1294515213317986,-0.0691299889550585,-0.1231445969862079,-0.0823072997241318,-0.02408164294987,-0.0181486571590347,-0.0758602431858825,-0.0441073936943539,-0.0351363237151254,0.0262416659297137,-0.1375893102607861
2004-11-01,0.0210160419241205,0.0325937724226363,0.0253616234146889,0.0789350787334512,0.0310087295473735,0.0326059031508982,0.0906473470932986,0.0314490795561539,0.0799161982732314,0.0597330785257632,0.0399544426747091,0.0384373822367649,0.0836977618552765,0.0273251155437108
2004-12-01,0.0069844967007703,0.0374087865740833,0.0218810928611645,0.0134287701614113,0.0220482717212071,0.0184173876666982,0.0476072498943054,-0.009823416692086,0.0503380296784463,0.0416907591488104,0.0127174149812994,0.0133158010434328,0.0791769066651646,0.0047720847808214
2005-01-01,-0.0181966998122042,-0.0420167137335276,-0.0283799004261489,-0.0305371405266932,-0.1062205072063697,-0.0606687844268769,-0.009375958760966,0.0077009883184224,-0.0109540031189574,-0.0425224602213489,-0.0817557973387899,-0.0281634333491993,0.1148162528850633,0.0382212336562091
2005-02-01,0.0712548125066803,0.0454602409287865,0.0271825251681612,0.073517022203827,-0.0289157497228345,0.0357278456840362,0.1329163292074575,0.0443593598519242,0.1359092449004109,0.0355090216442413,0.0142566530836099,0.0347470527046951,0.0801659504355534,0.0676094807896667
2005-03-01,0.0432200208927646,-0.0399924799705289,0.0292596125329716,-0.0001922427099607,-0.0142374339448139,0.0006298021010167,0.0802457220386259,-0.012180195988634,0.1751545104333054,-0.0164342833258395,0.0417349278313992,0.0470979236150768,0.0153081221868767,-0.0071836981829918
2005-04-01,0.0209057496641449,-0.0200102580813528,-0.0041653201422597,0.0066455629598891,0.0040416047097906,0.0135178867581693,0.0080472275980767,-0.0005238840206125,0.0354505072096884,-0.0147773830096191,-0.0084178939085077,-0.0030089036515441,0.0123397711534742,0.0018225256232184
2005-05-01,-0.032639106642609,-0.0470251534848884,0.0036246336126239,-0.0225073211750874,-0.0240792729571417,-0.0289088795610936,0.0206637907789755,-0.0450166558966067,0.0132576650374325,-0.0192002378725248,-0.0490503385241325,-0.0078944796374607,0.0421160887081342,-0.0620836054519031
2005-06-01,0.036895436062359,-0.0282970698042461,0.0308019814623818,0.0164891093965806,-0.0254834744235772,-0.0223267417180075,0.0370059856452265,0.0222046468175634,0.0134482667958053,-0.0109118353748556,-0.0323314348107999,0.0050949621490339,0.0474315224941221,-0.0475126128261429
2005-07-01,0.0466380202991558,-0.0300716091567458,0.0422007193403466,0.0130672642295586,-0.0119800252264106,0.0009923009936585,0.0489548516080731,0.0066965256588069,0.0339267327029055,-0.0160532906064503,-0.0182256443435555,0.0004921969443643,0.0429838397083948,-0.0037561064003917
2005-08-01,0.0474356512490707,-0.0244875091127525,0.0386274256436429,0.0059744702632755,0.0157687480326202,-0.0071148250798032,0.0500814174384096,-0.0086213042400018,0.0392231272881744,-0.0233858195318958,-0.023388361238382,-0.0035906499612536,0.0322625630374489,0.080927679843473
2005-09-01,0.0170027174543889,-0.0339396922297083,0.0343551373431481,0.0108335892576931,-0.0266094971679677,-0.0621128212888137,0.0584987921561399,-0.0131796328357864,-0.0147260174680106,-0.0122094439059097,-0.063411593682364,-0.0176542942950845,0.010818076984993,-6.511005909004552e-05
2005-10-01,0.0487268271811736,-0.1041473860120554,0.0114722116907195,0.0728831406162235,-0.0196878068777444,-0.0338745339543429,0.0491541554123848,0.0069990730265487,0.0500658998148679,-0.0662789701605213,0.003534908356034,0.0341646719152741,0.0156797547759488,0.0119372647105251
2005-11-01,0.060991342105563,-0.0043232218927506,0.0119758744229194,0.0209176009465927,-0.0158029161664039,0.0028775741527979,0.071371377839938,0.0410674486243216,0.0272536397239804,-0.0099697610094651,0.0114691435316807,0.0462600387490645,0.0258663735756137,0.008250547942687
2005-12-01,0.0658116630830747,-0.0207534649037022,-0.0076390919830195,0.0276866383962754,-0.0024179598897049,0.0148341694338078,0.024282934972259,0.1011974563489701,0.0989178747092616,-0.0013898667919356,0.0187934445079598,0.0418466144981763,0.0368157927741528,0.0681221322628928
2006-01-01,0.0937810966877847,0.0739940535078922,0.0606840911898594,0.0781008689684163,0.0802798470616608,0.1355826684261032,0.0593485208684718,0.0818148667268126,0.0852662198763098,0.0663814562418956,0.144497058316098,0.0798093288626304,0.0292147522801364,0.0468969143201221
2006-02-01,-0.0025475390270734,-0.016221018242529,0.0207317042350787,-0.0344276425618232,-0.026685492956016,0.0263966377563313,-0.050148821493547,0.0093367370787831,0.0011481526504759,-0.0221658215872189,0.0356967669412746,-0.0097562153395855,0.0036516159507691,-0.0305757292531261
2006-03-01,0.0275783065577961,0.0625533766193413,0.0098418291825126,0.0271395157498766,0.0144339826666026,0.0968484592834144,0.0143496140709977,0.0556673677259986,0.0015171183820434,0.0370071971076022,0.0225455063655175,-0.0123578283327709,-0.033973207400038,0.05857322243574
2006-04-01,0.002663926154625,-0.0006491548840585,0.0104190118834388,-0.0192508459896032,-0.0662201087563936,0.0393604584950928,0.004025033305357,-0.0422640127298166,0.0574861781784434,0.0111130082055375,-0.0037993443387662,-0.0235147603434064,-0.0379232396579141,0.0113118557256584
2006-05-01,0.0243740974907495,-0.0698748918687037,0.0347374031464298,0.0072295472843002,-0.0356591466256581,0.0055800544805073,0.0114997863696295,-0.0210299076575992,0.0684068882632615,-0.0773792899555232,0.0365053950543661,-0.0334334883683915,-0.0161516168210731,0.0265526760941696
2006-06-01,-0.0249772175629345,-0.0056015812881682,0.028495781108127,0.0105228450227237,0.042258226414038,0.0259156944039595,0.011150228595266,-0.0172111280369904,0.0618096313501972,-0.0281776783764335,0.0408606342028363,-0.0204932641375137,-0.0235451929154919,0.0338752568849507
2006-07-01,0.0177629121704292,0.0168627679337056,0.0322412761503372,0.0154609469396049,0.0896339688154661,0.0553609644535448,-0.0120526147935855,-0.0026568543608753,0.0427019860317017,-0.0262890202182575,0.0604927813780342,0.0089976998118608,-0.002659497747917,-0.0412021750694826
2006-08-01,0.0714860624554489,-0.0083400665061326,0.0222109701940276,0.0196442446608386,0.0290151358598507,0.0470094270859853,-0.043290030205032,-0.0082267116562384,0.0163235883114722,-0.0227731380519564,0.0555192366634251,-0.0038980484586765,-0.0354877994969413,0.075997317091172
2006-09-01,-0.038789925482348,-0.0037255652239949,0.0310124205210442,0.0159891605217268,0.0240947042772887,-0.0061799514896527,-0.0041955572578409,-0.0111217043955527,0.0288547742758069,-0.0269888190550382,0.0478787227086208,-0.0255817656819132,0.002860999502495,-0.0356153295554477
2006-10-01,-0.0169727043077365,-0.0037990017321334,0.0204784407895282,-0.0261905514049658,0.0418902843920641,0.0057519884583108,-0.0148845330755662,-0.036903362808804,-0.0097055049114374,-0.0336901721098321,0.0157893636656929,-0.0406107407673204,-0.0281796507728664,-0.0264970518381808
2006-11-01,-0.0521751013013869,-0.073218485284574,0.0039991981685787,-0.0294203538259409,0.0015877609548695,-0.022673768574112,-0.0556475086948076,-0.0178659663762204,-0.0182056575219498,-0.0777072106010869,0.00358775864483,-0.0684315208974801,-0.0954952517513199,-0.060095927583248
2006-12-01,-0.0740477172786988,-0.0748909962769346,-0.0033406982502022,-0.0403879768168131,-0.0531342528255578,-0.0558468008573775,-0.0216654913611584,-0.0658405605930276,-0.1090083192633422,-0.0905069134001621,-0.0016050816537287,-0.0583863281531478,-0.047943488656589,-0.0830417231801732
2007-01-01,-0.1347870388180574,-0.1503879361962141,-0.0162993411137364,-0.1320457905843319,-0.0435236418841782,-0.1556782012390343,-0.1802565258690514,-0.1100864946142259,-0.0140855294490762,-0.108219317620307,-0.1565379807726614,-0.1334136263597756,-0.0340580447815099,-0.1752546896351319
2007-02-01,-0.0844742249106786,-0.1212629984878077,0.0154558846511001,-0.0839845048787673,0.0469696057899753,-0.077884322836649,-0.1370678195311043,-0.085878513923788,0.1185647837398597,-0.0580179079645475,-0.064969146160152,-0.0595641829356026,-0.0884532501406667,-0.1235341351075796
2007-03-01,-0.1018314060404144,-0.0992743510179146,0.0090859038296642,-0.0497620283385806,-0.0416040506122321,-0.1419795646962889,-0.1484669581318272,-0.0581547026878972,-0.0370021133458351,-0.0761202798006017,-0.0950469190523684,-0.06779796193101,0.0127107160467652,-0.1024415554199826
2007-04-01,-0.0433318049457902,-0.0756133672516021,0.0560474598789824,0.0242428010389161,0.0398067993507211,-0.096464218230345,-0.0178965013932987,-0.0214014708840828,0.0717350302696431,-0.0637309085580568,-0.0029808481207815,0.0199426071850297,0.0689422113109898,-0.1436644856086744
2007-05-01,-0.0137009017000266,0.0191035215248724,0.0521071969602218,0.0876844317609304,0.0378146043987221,-0.0198675786467106,-0.0022057285068406,0.0378497221782225,0.0462129721747039,0.0428818137937554,-0.053435387009042,0.0073088976825488,0.037814865166311,-0.0463457876260449
2007-06-01,0.0035870381482254,-0.0017459186916504,0.0477070588600767,0.0722495506665552,-0.0221958688039762,-0.0091590663718754,-0.0053188959745043,0.0029114491668025,0.0486974808027014,0.0250712884422412,-0.0101302235565299,0.0246049027595525,0.0487576169169194,0.0057346598839416
2007-07-01,0.0133828676509821,-0.0321475965549815,0.0386084087295017,0.0621882702182219,-0.034712094764508,-0.019316073619656,0.0162978899212831,-0.0061503758649124,0.0840770113171736,0.0203638133806087,-0.0294876777640809,-0.0016688048476858,0.0184932152162531,0.05999495385214
2007-08-01,-0.0281379491832716,-0.0135299520314227,0.0607817946946838,0.0701406081580664,0.0116575251821515,-0.0044032978092225,0.0477357740506541,0.0111445828888854,0.1050170446752503,0.0250768583313885,-0.0242986880338342,0.0239388379269875,0.0548461896214469,-0.1016068572438122
2007-09-01,0.1208003012040386,0.026706796553217,0.0422589622226183,0.0672682696710076,0.0646645302594848,0.1127619447161336,-0.0099579388804222,-0.0027905102119589,0.1386221484543419,0.0483230851349816,0.019802590244307,0.0674773627568114,0.0243576566643923,0.1147282233556445
2007-10-01,0.0958586090258819,0.1182543256543482,0.0866597010186644,0.1936233953058987,0.0567352859444838,0.1182260096712468,0.0739362093241631,0.1000658091807906,0.1384030628767831,0.1332326771303194,0.0216750450023042,0.0575600766624866,0.0708021360777273,0.063996438664251
2007-11-01,0.0687142446029334,0.0598189869217016,0.1298511457197975,0.1690467482408664,0.0724980915131361,0.0677072334878303,0.1007719123882573,0.0821439043662835,0.1618995015905113,0.0815750297228135,0.0629712844472472,0.0709081258252908,0.1602828607043847,0.0669545647708922
2007-12-01,0.0611568818924688,0.0398898184771034,0.13673859508798,0.1604245590353024,0.0823217980481381,0.0524957836572248,0.0955416100691444,0.0855524763389894,0.1618854959935411,0.0837288512455707,0.0767997875174018,0.055351698091183,0.0955781001224593,0.0210271881720984
2008-01-01,0.0408395181155327,0.0309446173583651,0.0503927689287699,0.0467274971641913,-0.0505726533276025,0.0370204750157761,0.1030777744680264,0.0349802726571581,0.0610725098184019,0.0093773042359366,0.1147811158499223,0.0606218598338408,-0.0726867447281875,0.0523118402463325
2008-02-01,0.0427968398332119,0.0340089651251922,-0.0128324771197227,0.0387437260961505,-0.0627035521386858,0.0239831073273641,0.035494787908231,0.0729699592752126,-0.0754814392115221,0.0211789659880068,0.0310844544493562,0.0383487382241192,-0.010212552538551,0.061365726679611
2008-03-01,0.0406902615129816,0.019388674988118,-0.0542625034528434,0.0102027141667342,0.0108537146936136,0.0412799766356997,0.0511212425178833,0.0109813290634868,0.0720788823207456,0.0364215809193133,0.0203609950617433,0.0356114023794624,-0.0568595155798732,0.0517739465646371
2008-04-01,0.0776037249650833,0.1156273596184291,-0.0047833885926067,0.0414108246258777,0.0890380591510791,0.1307909828765652,0.0681050169248003,0.0770612219574928,-0.001694775450904,0.0960919961625599,0.0273271641170502,0.0380688567851592,-0.0709875649017917,0.1711404395617677
2008-05-01,-0.005031353418591,-0.0270885466811172,-0.0330862772529059,-0.0523526508497944,-0.0223949875837448,-0.0394689068309297,0.0051947355875334,-0.0545201841068418,0.0167259408846938,-0.0287182663076457,0.016628223303627,0.0064062012694918,-0.0836919648855492,0.0076157066006636
2008-06-01,-0.0186602951746621,0.0136957247160829,-0.0420631434284182,-0.0435080059944859,-0.0227210689259358,-0.036778910917576,0.0114678703433774,-0.0315249501273413,0.0173367566324067,0.0037263619438796,-0.0225419338160044,-0.0066291418367292,-0.1129103684342567,0.003081764963543
2008-07-01,-0.0220524418675758,0.040929865250785,-0.0296453582568752,-0.0315125519537495,-0.046090597535656,-0.0339877812675268,0.0045288042730362,-0.027176846091212,0.0132183303992725,0.0116129763836205,-0.0101939565355273,-0.0050560372283499,-0.0899017528059076,-0.0038443608931117
2008-08-01,-0.0034070594748563,0.0247894367391126,-0.0499309462589252,-0.0505942533620569,-0.0278528750781035,-0.0235691151217238,0.0022014247556967,-0.0213844843234163,0.0342018654937064,0.0044594383653624,0.0430224685310527,0.0131217938945731,-0.0842701030328036,-0.0069428889899079
2008-09-01,0.0143172033702434,0.0458882567575997,-0.0139213647265989,-0.0016591936007337,-0.0223297066255199,0.0268481453170004,0.0391149211645753,-0.0094287037055593,0.0600729778938102,0.0101307149789953,0.0800738543934507,0.0290505071531903,-0.0792977919774458,0.0292440304125882
2008-10-01,-0.0306212346645331,0.0143155067035181,-0.0357776411615766,-0.1257156772135843,-0.0498480333677164,-0.0142307173980285,-0.026989740363831,-0.0771991293062974,0.0103393113643512,-0.0090911513693043,0.0036428722795065,-0.0194055467598488,-0.0852441440233029,0.0042314566181396
2008-11-01,-0.053245829103691,-0.0332210851433494,-0.07427912513619,-0.1404626495834655,-0.0787325210521352,-0.0467398751544934,-0.0766872027167338,-0.0912872648368932,-0.0051575417414149,-0.0196947632701558,-0.0402817065879155,-0.040392254138883,-0.0980949024419572,7.079642275442666e-05
2008-12-01,-0.031351603837546,0.0190808115961331,-0.0885004560523086,-0.1266712158572289,-0.0801250337531342,-0.0023968560406508,-0.1131067528405687,-0.0499170008809031,0.0448329225531836,0.0118316723000866,-0.0525280107434298,-0.0346749359362448,-0.116210706305921,0.0154272098943089
2009-01-01,0.0006030000028935,0.0541859891144049,-0.1285207833428678,0.0241869260184799,0.0806260312073483,0.0589902907188495,0.0214166847152021,-0.0585689464776386,-0.0896052165489251,0.101417724847284,-0.1480751967845393,-0.0069828488732923,-0.0435556411642501,0.0865660742582505
2009-02-01,-0.0379917529923936,-0.0421354558332822,-0.1382911661165486,-0.0404759297475791,0.0311582504859195,-0.0125714291931444,0.007838983914727,-0.0984603540582753,-0.0717856670789629,0.0088670531790064,-0.1391871901705421,-0.0390377766328953,-0.1068075090165869,0.0295097715568743
2009-03-01,-0.0676993985209257,-0.0712742685616056,-0.0916943164816572,-0.0792184503784554,-0.0711306428325748,-0.0737718347620735,-0.0495533934568541,-0.1134742967058493,-0.1051572406693921,-0.0270938085711023,-0.1091320798457999,-0.0553134355977604,-0.1011054650888567,-0.0184457567137066
