date,austria,belgium,bulgaria,croatia,czech_republic,germany,hungary,italy,lithuania,netherlands,romania,slovakia,spain,switzerland
2009-04-01,-0.1461402131735418,-0.1699064830509833,-0.1891096079265857,-0.1771616065626631,-0.22541731648381,-0.2400946148827394,-0.152460695556222,-0.1772493341907157,-0.1705073996096509,-0.1180259144688626,-0.2288205874038453,-0.1592433307783629,-0.0868208030142518,-0.1033931883447394
2009-05-01,-0.0594794108169338,-0.0283323899089644,-0.1740560869640326,-0.1005673917012721,-0.0871991846350432,-0.0676441476825999,-0.0848774609800315,-0.1331984566210664,-0.1686069156334895,-0.003881267928147,-0.1867260831143724,-0.0684688202456698,-0.1029606499895763,-0.0527513816606415
2009-06-01,-0.0303100935396543,-0.0617180710397349,-0.169946316798768,-0.1014906510280866,-0.0703847519266887,-0.0367118202059337,-0.1228699286485728,-0.1342740686248298,-0.1480738337815097,-0.025640676083384,-0.1868712161548202,-0.0804620143171312,-0.0764950383226654,0.0020040765516142
2009-07-01,-0.0877910870766705,-0.0525035685674204,-0.1571516838584727,-0.1031170169636013,-0.0622110699181703,-0.0762896291596568,-0.1056896362640102,-0.1248115540286498,-0.166197320026697,-0.0247336801670812,-0.1867930385486644,-0.0815382426723729,-0.084053343424312,-0.0379758683649207
2009-08-01,-0.1082296391446284,-0.0266799194169884,-0.1558537320361637,-0.0794129509795524,-0.0907074735029276,-0.0857010780824474,-0.1117366654898539,-0.092412736553431,-0.1415743281273762,-0.0154350048172879,-0.2279239022392261,-0.1039730455690417,-0.0930822279798242,-0.1008131591205696
2009-09-01,-0.1415466170729011,-0.0965255354651368,-0.1772143190677226,-0.1215331654168956,-0.1213307398882008,-0.1588279644859191,-0.1258130154558756,-0.1105797610908361,-0.1866121288845441,-0.0453239182853266,-0.2967111271657323,-0.1622665234925264,-0.0976937178729784,-0.1136719788992337
2009-10-01,-0.0187410338150399,-0.0619103487126508,-0.1558948895027363,-0.0239620508659754,-0.0306131902980837,-0.0596977845440029,-0.0558148328314409,-0.047028587005375,-0.0594692081457211,-0.0251824933691757,-0.1570719758982264,-0.0526592016828502,-0.1023876060612956,0.0059877100523735
2009-11-01,-0.0747817597691451,-0.1025566755952738,-0.2052943466814554,-0.0781852374471618,-0.0928461204638964,-0.1337958513044839,-0.0876571036973246,-0.0872951683380804,-0.160694390623,-0.0708072672532829,-0.2040725849496887,-0.084152917457402,-0.1817269881604204,-0.0798069875710396
2009-12-01,-0.0279510648759782,-0.0415939658785653,-0.1444177920836615,-0.0480608367421595,0.0134446235842133,-0.0337220095412575,-0.0117136805765589,-0.0825070435480057,-0.0536967845220068,-0.0045093766086523,-0.1051704276226281,-0.0248481098768955,-0.1077035458542212,0.0012122411107817
2010-01-01,0.0422823060443278,0.086245042614216,0.0578644239286063,-0.038246279581628,-0.0798174627226337,-0.0271356676821454,0.0097968059638482,0.0308227960202671,0.0726484696811091,0.0424597931550962,-0.0677543099296151,0.0034173051151498,-0.0735195348520001,-0.0086108183419497
2010-02-01,0.0494980987211697,0.1016136763254742,0.0657159527819466,-0.0214228153983739,-0.073427193570847,-0.0174522620125294,0.0138429094281953,-0.0086564000045967,-0.0143894880970094,0.0535077182103513,-0.0862264364885483,0.0203745198803808,-0.0259831852018415,-0.0033016354131731
2010-03-01,0.0743952902534808,0.0680892963627499,0.0542455138972712,-0.0121342939280921,0.0222040288345226,0.0423474447796792,0.0067979236067259,0.0397616609472137,0.0070171202525664,0.0251298332149971,-0.021760372103273,0.0535022436603789,-0.0333252901434022,0.0244656512959977
2010-04-01,0.1254369593005684,0.136824215520054,0.0748033019612961,0.040649302926532,0.093205003692006,0.1656271921907581,0.033475572267509,0.0459607349705493,0.0695798225107857,0.1030599986145226,0.0338352694803312,0.1334988598368802,-0.0965669978135217,0.0491513530275042
2010-05-01,0.1198721516172831,0.1668162555044929,0.0753284268200218,-0.0201688815707932,0.055488332165865,0.1775493194239636,0.0119827495546296,0.0353964705005722,0.0561816529227137,0.1267654424115534,-0.0040577950171893,0.0688064120434504,-0.0485921896437808,0.1366002532290409
2010-06-01,0.0782246497997931,0.0665755049985286,0.0578947388252224,-0.0294870880509172,0.0117872311668207,0.0618220634850636,0.0343176294212028,0.0193207610615608,0.041736711810433,0.0507129726332564,0.0077014551751624,0.07128636477632,-0.0587748222250041,0.0110286741415315
2010-07-01,0.1175097770987108,0.0648217226680571,0.0754136221282557,-0.0222725393675524,0.0616891497330165,0.1024576997928967,0.0155535086771188,0.0469501762605091,0.0545068066627862,0.0545660901646556,0.0124776540076609,0.0892659547505694,-0.0389756520582764,-0.0115518854874707
2010-08-01,0.100553005510978,0.0416234355230287,0.0849140945659385,-0.0355186736856829,0.0133787079907037,0.0558340056684123,0.0065511774969557,0.0035420885738481,0.0030009499072924,0.0497645250569114,-0.0201137758336287,0.072796288640653,-0.0289128936281564,0.1140512784066523
2010-09-01,0.1146610198628579,0.0584725806295765,0.0891480060171048,-0.0398895855876872,0.0728354295830229,0.0966098559250241,0.018445750059179,0.0057511587073051,0.0462500260775087,0.0519656724119563,0.0098353855069213,0.1301500404203821,-0.006751412519435,0.0862945533678534
2010-10-01,0.0567439686776474,0.0447514857596615,0.0779768081445873,0.0097901014480932,0.014263413283917,0.0347559312274832,0.0659122424631952,0.0059073650801515,0.0037964783133155,0.0197737365018362,0.0475512098874162,0.092536255345319,-0.0420750255394928,0.0316064795047239
2010-11-01,0.0748126812977183,0.1118675465195551,0.0497654411682688,-0.0764817285012746,0.0305905555452667,0.1043993427046707,-0.0328946010172614,-0.0097552746840818,0.0484043865439502,0.0967208482716976,-0.0707432744038243,0.0512945522072918,0.0306153924916188,0.0672694644561104
