date,co2,treatment_dummy,post_dummy,treatment_post_dummy
2009-01-01,10317454980.0,0,0,0
2009-02-01,9549254959.0,0,0,0
2009-03-01,8861745092.0,0,0,0
2009-04-01,7171055678.0,0,0,0
2009-05-01,6478678994.0,0,0,0
2009-06-01,6130295525.0,0,0,0
2009-07-01,5678880813.0,0,0,0
2009-08-01,5526435636.0,0,0,0
2009-09-01,6396673543.0,0,0,0
2009-10-01,8405567241.000001,0,0,0
2009-11-01,8598758164.0,0,0,0
2009-12-01,9763845067.0,0,0,0
2019-01-01,11186003830.0,0,1,0
2019-02-01,9436579483.0,0,1,0
2019-03-01,8688717189.0,0,1,0
2019-04-01,7990027087.0,0,1,0
2019-05-01,6737029698.0,0,1,0
2019-06-01,6377809921.0,0,1,0
2019-07-01,6211966328.0,0,1,0
2019-08-01,5968172223.0,0,1,0
2019-09-01,6944311845.0,0,1,0
2019-10-01,7984085903.0,0,1,0
2009-01-01,12458844400.0,0,0,0
2009-02-01,11125413880.0,0,0,0
2009-03-01,10940612770.0,0,0,0
2009-04-01,9034163045.0,0,0,0
2009-05-01,8364837405.0,0,0,0
2009-06-01,8052251376.0,0,0,0
2009-07-01,8103523272.0,0,0,0
2009-08-01,7898605877.0,0,0,0
2009-09-01,8206668491.0,0,0,0
2009-10-01,9921825607.0,0,0,0
2009-11-01,10182907920.0,0,0,0
2009-12-01,12186410520.0,0,0,0
2019-01-01,12642732550.0,0,1,0
2019-02-01,10579298840.0,0,1,0
2019-03-01,10023338630.0,0,1,0
2019-04-01,10059489660.0,0,1,0
2019-05-01,8112324912.0,0,1,0
2019-06-01,7762798158.0,0,1,0
2019-07-01,7620466996.0,0,1,0
2019-08-01,7374782912.0,0,1,0
2019-09-01,7963942259.0,0,1,0
2019-10-01,9034333656.0,0,1,0
2009-01-01,4859827424.0,0,0,0
2009-02-01,4351322058.0,0,0,0
2009-03-01,4375416222.0,0,0,0
2009-04-01,3889047584.0,0,0,0
2009-05-01,3798077457.0,0,0,0
2009-06-01,3854763319.0,0,0,0
2009-07-01,4018214135.0,0,0,0
2009-08-01,3901072699.0,0,0,0
2009-09-01,3959471794.0,0,0,0
2009-10-01,4234586578.000001,0,0,0
2009-11-01,4183117975.0,0,0,0
2009-12-01,4587783068.0,0,0,0
2019-01-01,5480778409.0,0,1,0
2019-02-01,4701905991.0,0,1,0
2019-03-01,4584056451.0,0,1,0
2019-04-01,4100544368.0,0,1,0
2019-05-01,3989945338.0,0,1,0
2019-06-01,3821901501.0,0,1,0
2019-07-01,4044793983.0,0,1,0
2019-08-01,4040129290.0,0,1,0
2019-09-01,4189639098.0,0,1,0
2019-10-01,4538404361.0,0,1,0
2009-01-01,3255034708.0,0,0,0
2009-02-01,2849180004.0,0,0,0
2009-03-01,2688658234.0,0,0,0
2009-04-01,2032902608.0,0,0,0
2009-05-01,1828249154.0,0,0,0
2009-06-01,1806033152.0,0,0,0
2009-07-01,1793254000.0,0,0,0
2009-08-01,1759892711.0,0,0,0
2009-09-01,1858070216.0,0,0,0
2009-10-01,2284492773.0,0,0,0
2009-11-01,2540809320.0,0,0,0
2009-12-01,2956713853.0,0,0,0
2019-01-01,3113793700.0,0,1,0
2019-02-01,2354343683.0,0,1,0
2019-03-01,2149633643.0,0,1,0
2019-04-01,1976952136.0,0,1,0
2019-05-01,1661600508.0,0,1,0
2019-06-01,1632776548.0,0,1,0
2019-07-01,1629444210.0,0,1,0
2019-08-01,1574024697.0,0,1,0
2019-09-01,1650836326.0,0,1,0
2019-10-01,1987930428.0,0,1,0
2009-01-01,15663100490.0,0,0,0
2009-02-01,14086014000.0,0,0,0
2009-03-01,12419194200.0,0,0,0
2009-04-01,9555553236.0,0,0,0
2009-05-01,8896531281.0,0,0,0
2009-06-01,8405016339.0,0,0,0
2009-07-01,8046908562.0,0,0,0
2009-08-01,8140782020.0,0,0,0
2009-09-01,8851438003.0,0,0,0
2009-10-01,11585644540.0,0,0,0
2009-11-01,11618715680.0,0,0,0
2009-12-01,13538492050.0,0,0,0
2019-01-01,14140152860.0,0,1,0
2019-02-01,11927731910.0,0,1,0
2019-03-01,11305233720.0,0,1,0
2019-04-01,10745594020.0,0,1,0
2019-05-01,8612237039.0,0,1,0
2019-06-01,7668239197.0,0,1,0
2019-07-01,7352692261.0,0,1,0
2019-08-01,7603085389.0,0,1,0
2019-09-01,9087655700.0,0,1,0
2019-10-01,10332150090.0,0,1,0
2009-01-01,50156192920.0,1,0,0
2009-02-01,44812133610.0,1,0,0
2009-03-01,42613917820.0,1,0,0
2009-04-01,34581768640.0,1,0,0
2009-05-01,28283943600.0,1,0,0
2009-06-01,28085737180.0,1,0,0
2009-07-01,27902622240.0,1,0,0
2009-08-01,27463881420.0,1,0,0
2009-09-01,28899232350.0,1,0,0
2009-10-01,35316779690.0,1,0,0
2009-11-01,39220049090.0,1,0,0
2009-12-01,47120172180.0,1,0,0
2019-01-01,44927256370.0,1,1,1
2019-02-01,36849335630.0,1,1,1
2019-03-01,35370043980.0,1,1,1
2019-04-01,33879224390.000004,1,1,1
2019-05-01,28086557770.0,1,1,1
2019-06-01,27264141170.0,1,1,1
2019-07-01,27237948110.0,1,1,1
2019-08-01,26239622120.0,1,1,1
