,country,date,year,quarter,co2
0,austria,2000-01-01,2000,1,26394179718.0
1,austria,2000-04-01,2000,2,17164335284.0
2,austria,2000-07-01,2000,3,15404068998.0
3,austria,2000-10-01,2000,4,23024213042.0
4,austria,2001-01-01,2001,1,26736837047.0
5,austria,2001-04-01,2001,2,18678499542.0
6,austria,2001-07-01,2001,3,16157704027.0
7,austria,2001-10-01,2001,4,26304385305.0
8,austria,2002-01-01,2002,1,27176544320.0
9,austria,2002-04-01,2002,2,19101145735.0
10,austria,2002-07-01,2002,3,16719647473.0
11,austria,2002-10-01,2002,4,25423353844.0
12,austria,2003-01-01,2003,1,29303585040.0
13,austria,2003-04-01,2003,2,19599304063.0
14,austria,2003-07-01,2003,3,17927153889.0
15,austria,2003-10-01,2003,4,27256575919.0
16,austria,2004-01-01,2004,1,29548160156.0
17,austria,2004-04-01,2004,2,21235836087.0
18,austria,2004-07-01,2004,3,18086516728.0
19,austria,2004-10-01,2004,4,26643379908.0
20,austria,2005-01-01,2005,1,30486604834.0
21,austria,2005-04-01,2005,2,21412724244.0
22,austria,2005-07-01,2005,3,18753428898.0
23,austria,2005-10-01,2005,4,28268733561.0
24,austria,2006-01-01,2006,1,31748388440.0
25,austria,2006-04-01,2006,2,21440509636.0
26,austria,2006-07-01,2006,3,19047372511.0
27,austria,2006-10-01,2006,4,26893651885.0
28,austria,2007-01-01,2007,1,28506447346.0
29,austria,2007-04-01,2007,2,21028137813.0
30,austria,2007-07-01,2007,3,19781920720.0
31,austria,2007-10-01,2007,4,28964490781.0
32,austria,2008-01-01,2008,1,29712716655.0
33,austria,2008-04-01,2008,2,21494149663.0
34,austria,2008-07-01,2008,3,19727416824.0
35,austria,2008-10-01,2008,4,27871629045.0
36,austria,2009-01-01,2009,1,28728455031.0
37,austria,2009-04-01,2009,2,19780030197.0
38,austria,2009-07-01,2009,3,17601989992.0
39,austria,2009-10-01,2009,4,26768170472.0
40,austria,2010-01-01,2010,1,30343033542.0
41,austria,2010-04-01,2010,2,22062268887.0
42,austria,2010-07-01,2010,3,19671855762.0
43,austria,2010-10-01,2010,4,28902494318.0
44,austria,2011-01-01,2011,1,30385030622.0
45,austria,2011-04-01,2011,2,21986282633.0
46,austria,2011-07-01,2011,3,18871675463.0
47,austria,2011-10-01,2011,4,27559613916.0
48,austria,2012-01-01,2012,1,29514020145.0
49,austria,2012-04-01,2012,2,21072046021.0
50,austria,2012-07-01,2012,3,18561902375.0
51,austria,2012-10-01,2012,4,27652379379.0
52,austria,2013-01-01,2013,1,30267348723.0
53,austria,2013-04-01,2013,2,21534237586.0
54,austria,2013-07-01,2013,3,18846537150.0
55,austria,2013-10-01,2013,4,26904781185.0
56,austria,2014-01-01,2014,1,27202956327.0
57,austria,2014-04-01,2014,2,21151161635.0
58,austria,2014-07-01,2014,3,18721280120.0
59,austria,2014-10-01,2014,4,26350993357.0
60,austria,2015-01-01,2015,1,28516186277.0
61,austria,2015-04-01,2015,2,20979864242.0
62,austria,2015-07-01,2015,3,18872223310.0
63,austria,2015-10-01,2015,4,26999035341.0
64,austria,2016-01-01,2016,1,28278271038.0
65,austria,2016-04-01,2016,2,21345055142.0
66,austria,2016-07-01,2016,3,18373118631.0
67,austria,2016-10-01,2016,4,28414735266.0
68,austria,2017-01-01,2017,1,29148716851.0
69,austria,2017-04-01,2017,2,22263478065.0
70,austria,2017-07-01,2017,3,20000965732.0
71,austria,2017-10-01,2017,4,27264171311.0
72,austria,2018-01-01,2018,1,28802073599.0
73,austria,2018-04-01,2018,2,20678434108.0
74,austria,2018-07-01,2018,3,18612684064.0
75,austria,2018-10-01,2018,4,26399543136.0
76,austria,2019-01-01,2019,1,29311300502.0
77,austria,2019-04-01,2019,2,21104866706.0
78,austria,2019-07-01,2019,3,19124450396.0
79,austria,2019-10-01,2019,4,26720135002.0
80,belgium,2000-01-01,2000,1,39052229150.0
81,belgium,2000-04-01,2000,2,29230109882.0
82,belgium,2000-07-01,2000,3,25539225522.0
83,belgium,2000-10-01,2000,4,34727347350.0
84,belgium,2001-01-01,2001,1,37879464900.0
85,belgium,2001-04-01,2001,2,29675295218.0
86,belgium,2001-07-01,2001,3,26968825213.0
87,belgium,2001-10-01,2001,4,35342801622.0
88,belgium,2002-01-01,2002,1,35103513160.0
89,belgium,2002-04-01,2002,2,28522418683.0
90,belgium,2002-07-01,2002,3,24745674019.0
91,belgium,2002-10-01,2002,4,34134957990.0
92,belgium,2003-01-01,2003,1,37892070100.0
93,belgium,2003-04-01,2003,2,28808698309.0
94,belgium,2003-07-01,2003,3,25780680598.0
95,belgium,2003-10-01,2003,4,35638804040.0
96,belgium,2004-01-01,2004,1,37619820290.0
97,belgium,2004-04-01,2004,2,29006813064.0
98,belgium,2004-07-01,2004,3,25595340855.0
99,belgium,2004-10-01,2004,4,35349634110.0
100,belgium,2005-01-01,2005,1,37174010170.0
101,belgium,2005-04-01,2005,2,28106611016.0
102,belgium,2005-07-01,2005,3,24849449419.0
103,belgium,2005-10-01,2005,4,34009111263.0
104,belgium,2006-01-01,2006,1,38687125720.0
105,belgium,2006-04-01,2006,2,27424603449.0
106,belgium,2006-07-01,2006,3,24892455610.0
