,country,date,year,quarter,pop
1212,slovakia,2003-01-01,2003,1,5378900.0
1213,slovakia,2003-04-01,2003,2,5379000.0
1214,slovakia,2003-07-01,2003,3,5379500.0
1215,slovakia,2003-10-01,2003,4,5380000.0
1216,slovakia,2004-01-01,2004,1,5380700.0
1217,slovakia,2004-04-01,2004,2,5381700.0
1218,slovakia,2004-07-01,2004,3,5382900.0
1219,slovakia,2004-10-01,2004,4,5384200.0
1220,slovakia,2005-01-01,2005,1,5385500.0
1221,slovakia,2005-04-01,2005,2,5386600.0
1222,slovakia,2005-07-01,2005,3,5387700.0
1223,slovakia,2005-10-01,2005,4,5388600.0
1224,slovakia,2006-01-01,2006,1,5389400.0
1225,slovakia,2006-04-01,2006,2,5390300.0
1226,slovakia,2006-07-01,2006,3,5391300.0
1227,slovakia,2006-10-01,2006,4,5392600.0
1228,slovakia,2007-01-01,2007,1,5394000.0
1229,slovakia,2007-04-01,2007,2,5395600.0
1230,slovakia,2007-07-01,2007,3,5397400.0
1231,slovakia,2007-10-01,2007,4,5399300.0
1232,slovakia,2008-01-01,2008,1,5401800.0
1233,slovakia,2008-04-01,2008,2,5404300.0
1234,slovakia,2008-07-01,2008,3,5407200.0
1235,slovakia,2008-10-01,2008,4,5410100.0
1236,slovakia,2009-01-01,2009,1,5413000.0
1237,slovakia,2009-04-01,2009,2,5416100.0
1238,slovakia,2009-07-01,2009,3,5419300.0
1239,slovakia,2009-10-01,2009,4,5422600.0
1240,slovakia,2010-01-01,2010,1,5425900.0
1241,slovakia,2010-04-01,2010,2,5428800.0
1242,slovakia,2010-07-01,2010,3,5431400.0
1243,slovakia,2010-10-01,2010,4,5433800.0
1244,slovakia,2011-01-01,2011,1,5393900.0
1245,slovakia,2011-04-01,2011,2,5396800.0
1246,slovakia,2011-07-01,2011,3,5399700.0
1247,slovakia,2011-10-01,2011,4,5402000.0
1248,slovakia,2012-01-01,2012,1,5404100.0
1249,slovakia,2012-04-01,2012,2,5405500.0
1250,slovakia,2012-07-01,2012,3,5406800.0
1251,slovakia,2012-10-01,2012,4,5408500.0
1252,slovakia,2013-01-01,2013,1,5410400.0
1253,slovakia,2013-04-01,2013,2,5412200.0
1254,slovakia,2013-07-01,2013,3,5413800.0
1255,slovakia,2013-10-01,2013,4,5415600.0
1256,slovakia,2014-01-01,2014,1,5416600.0
1257,slovakia,2014-04-01,2014,2,5418300.0
1258,slovakia,2014-07-01,2014,3,5419200.0
1259,slovakia,2014-10-01,2014,4,5420200.0
1260,slovakia,2015-01-01,2015,1,5420700.0
1261,slovakia,2015-04-01,2015,2,5421400.0
1262,slovakia,2015-07-01,2015,3,5422700.0
1263,slovakia,2015-10-01,2015,4,5424500.0
1264,slovakia,2016-01-01,2016,1,5427300.0
1265,slovakia,2016-04-01,2016,2,5429800.0
1266,slovakia,2016-07-01,2016,3,5431900.0
1267,slovakia,2016-10-01,2016,4,5434300.0
1268,slovakia,2017-01-01,2017,1,5435300.0
1269,slovakia,2017-04-01,2017,2,5437500.0
1270,slovakia,2017-07-01,2017,3,5439400.0
1271,slovakia,2017-10-01,2017,4,5441300.0
1272,slovakia,2018-01-01,2018,1,5443400.0
1273,slovakia,2018-04-01,2018,2,5445100.0
1274,slovakia,2018-07-01,2018,3,5446900.0
1275,slovakia,2018-10-01,2018,4,5448600.0
1276,slovakia,2019-01-01,2019,1,5450300.0
1277,slovakia,2019-04-01,2019,2,5452100.0
1278,slovakia,2019-07-01,2019,3,5454200.0
1279,slovakia,2019-10-01,2019,4,5456400.0
1280,spain,2000-01-01,2000,1,40478600.0
1281,spain,2000-04-01,2000,2,40526400.0
1282,spain,2000-07-01,2000,3,40579600.0
1283,spain,2000-10-01,2000,4,40633000.0
1284,spain,2001-01-01,2001,1,40674000.0
1285,spain,2001-04-01,2001,2,40720500.0
1286,spain,2001-07-01,2001,3,40775500.0
1287,spain,2001-10-01,2001,4,40894100.0
1288,spain,2002-01-01,2002,1,41120800.0
1289,spain,2002-04-01,2002,2,41319300.0
1290,spain,2002-07-01,2002,3,41516800.0
1291,spain,2002-10-01,2002,4,41737100.0
1292,spain,2003-01-01,2003,1,41922300.0
1293,spain,2003-04-01,2003,2,42112900.0
1294,spain,2003-07-01,2003,3,42285600.0
1295,spain,2003-10-01,2003,4,42464200.0
1296,spain,2004-01-01,2004,1,42595000.0
1297,spain,2004-04-01,2004,2,42746800.0
1298,spain,2004-07-01,2004,3,42926300.0
1299,spain,2004-10-01,2004,4,43168700.0
1300,spain,2005-01-01,2005,1,43378300.0
1301,spain,2005-04-01,2005,2,43584800.0
1302,spain,2005-07-01,2005,3,43751400.0
1303,spain,2005-10-01,2005,4,43936000.0
1304,spain,2006-01-01,2006,1,44079700.0
1305,spain,2006-04-01,2006,2,44248200.0
1306,spain,2006-07-01,2006,3,44441400.0
1307,spain,2006-10-01,2006,4,44672800.0
1308,spain,2007-01-01,2007,1,44898300.0
1309,spain,2007-04-01,2007,2,45116200.0
1310,spain,2007-07-01,2007,3,45342100.0
1311,spain,2007-10-01,2007,4,45587500.0
1312,spain,2008-01-01,2008,1,45752700.0
1313,spain,2008-04-01,2008,2,45913100.0
1314,spain,2008-07-01,2008,3,46062900.0
1315,spain,2008-10-01,2008,4,46203900.0
1316,spain,2009-01-01,2009,1,46270700.0
1317,spain,2009-04-01,2009,2,46334500.0
1318,spain,2009-07-01,2009,3,46398500.0
1319,spain,2009-10-01,2009,4,46466600.0
1320,spain,2010-01-01,2010,1,46495700.0
1321,spain,2010-04-01,2010,2,46533600.0
1322,spain,2010-07-01,2010,3,46578900.0
1323,spain,2010-10-01,2010,4,46641700.0
1324,spain,2011-01-01,2011,1,46669600.0
1325,spain,2011-04-01,2011,2,46706500.0
1326,spain,2011-07-01,2011,3,46755700.0
1327,spain,2011-10-01,2011,4,46813200.0
1328,spain,2012-01-01,2012,1,46797500.0
1329,spain,2012-04-01,2012,2,46771200.0
1330,spain,2012-07-01,2012,3,46753200.0
1331,spain,2012-10-01,2012,4,46743800.0
1332,spain,2013-01-01,2013,1,46680000.0
1333,spain,2013-04-01,2013,2,46609800.0
1334,spain,2013-07-01,2013,3,46553400.0
1335,spain,2013-10-01,2013,4,46529700.0
1336,spain,2014-01-01,2014,1,46481400.0
1337,spain,2014-04-01,2014,2,46463800.0
1338,spain,2014-07-01,2014,3,46454800.0
1339,spain,2014-10-01,2014,4,46420500.0
1340,spain,2015-01-01,2015,1,46415800.0
1341,spain,2015-04-01,2015,2,46396100.0
1342,spain,2015-07-01,2015,3,46397000.0
1343,spain,2015-10-01,2015,4,46431700.0
1344,spain,2016-01-01,2016,1,46423200.0
1345,spain,2016-04-01,2016,2,46426000.0
1346,spain,2016-07-01,2016,3,46448900.0
1347,spain,2016-10-01,2016,4,46501400.0
1348,spain,2017-01-01,2017,1,46503800.0
1349,spain,2017-04-01,2017,2,46502500.0
1350,spain,2017-07-01,2017,3,46532300.0
1351,spain,2017-10-01,2017,4,46592900.0
1352,spain,2018-01-01,2018,1,46639600.0
1353,spain,2018-04-01,2018,2,46674500.0
1354,spain,2018-07-01,2018,3,46746200.0
1355,spain,2018-10-01,2018,4,46855000.0
1356,spain,2019-01-01,2019,1,46957200.0
1357,spain,2019-04-01,2019,2,47046700.0
1358,spain,2019-07-01,2019,3,47149700.0
1359,spain,2019-10-01,2019,4,47267900.0
1360,switzerland,2000-01-01,2000,1,7239400.0
1361,switzerland,2000-04-01,2000,2,7249200.0
1362,switzerland,2000-07-01,2000,3,7257000.0
1363,switzerland,2000-10-01,2000,4,7264800.0
1364,switzerland,2001-01-01,2001,1,7272600.0
1365,switzerland,2001-04-01,2001,2,7280500.0
1366,switzerland,2001-07-01,2001,3,7293800.0
1367,switzerland,2001-10-01,2001,4,7307100.0
1368,switzerland,2002-01-01,2002,1,7320400.0
1369,switzerland,2002-04-01,2002,2,7333700.0
1370,switzerland,2002-07-01,2002,3,7347300.0
1371,switzerland,2002-10-01,2002,4,7360900.0
1372,switzerland,2003-01-01,2003,1,7374400.0
1373,switzerland,2003-04-01,2003,2,7388000.0
1374,switzerland,2003-07-01,2003,3,7400600.0
1375,switzerland,2003-10-01,2003,4,7413200.0
1376,switzerland,2004-01-01,2004,1,7425800.0
1377,switzerland,2004-04-01,2004,2,7438400.0
1378,switzerland,2004-07-01,2004,3,7449400.0
1379,switzerland,2004-10-01,2004,4,7460400.0
1380,switzerland,2005-01-01,2005,1,7471400.0
1381,switzerland,2005-04-01,2005,2,7482400.0
1382,switzerland,2005-07-01,2005,3,7493100.0
1383,switzerland,2005-10-01,2005,4,7503800.0
1384,switzerland,2006-01-01,2006,1,7514400.0
1385,switzerland,2006-04-01,2006,2,7525100.0
1386,switzerland,2006-07-01,2006,3,7541000.0
1387,switzerland,2006-10-01,2006,4,7556900.0
1388,switzerland,2007-01-01,2007,1,7572800.0
1389,switzerland,2007-04-01,2007,2,7588700.0
1390,switzerland,2007-07-01,2007,3,7611500.0
1391,switzerland,2007-10-01,2007,4,7634400.0
1392,switzerland,2008-01-01,2008,1,7657200.0
1393,switzerland,2008-04-01,2008,2,7680100.0
1394,switzerland,2008-07-01,2008,3,7703700.0
1395,switzerland,2008-10-01,2008,4,7727300.0
1396,switzerland,2009-01-01,2009,1,7750900.0
1397,switzerland,2009-04-01,2009,2,7774500.0
1398,switzerland,2009-07-01,2009,3,7788600.0
1399,switzerland,2009-10-01,2009,4,7802700.0
1400,switzerland,2010-01-01,2010,1,7816700.0
1401,switzerland,2010-04-01,2010,2,7830800.0
1402,switzerland,2010-07-01,2010,3,7844900.0
1403,switzerland,2010-10-01,2010,4,7858900.0
1404,switzerland,2011-01-01,2011,1,7873000.0
1405,switzerland,2011-04-01,2011,2,7892500.0
1406,switzerland,2011-07-01,2011,3,7917500.0
1407,switzerland,2011-10-01,2011,4,7941000.0
1408,switzerland,2012-01-01,2012,1,7961500.0
1409,switzerland,2012-04-01,2012,2,7981000.0
1410,switzerland,2012-07-01,2012,3,8002000.0
1411,switzerland,2012-10-01,2012,4,8024500.0
1412,switzerland,2013-01-01,2013,1,8047000.0
1413,switzerland,2013-04-01,2013,2,8071500.0
1414,switzerland,2013-07-01,2013,3,8098500.0
1415,switzerland,2013-10-01,2013,4,8124000.0
1416,switzerland,2014-01-01,2014,1,8148000.0
1417,switzerland,2014-04-01,2014,2,8171500.0
1418,switzerland,2014-07-01,2014,3,8197000.0
1419,switzerland,2014-10-01,2014,4,8223500.0
1420,switzerland,2015-01-01,2015,1,8246000.0
1421,switzerland,2015-04-01,2015,2,8279700.000000001
1422,switzerland,2015-07-01,2015,3,8306200.000000001
1423,switzerland,2015-10-01,2015,4,8325200.000000001
1424,switzerland,2016-01-01,2016,1,8341600.0
1425,switzerland,2016-04-01,2016,2,8364100.0
1426,switzerland,2016-07-01,2016,3,8392000.0
1427,switzerland,2016-10-01,2016,4,8417700.0
1428,switzerland,2017-01-01,2017,1,8431700.0
1429,switzerland,2017-04-01,2017,2,8448600.0
1430,switzerland,2017-07-01,2017,3,8465200.0
1431,switzerland,2017-10-01,2017,4,8482200.0
1432,switzerland,2018-01-01,2018,1,8493000.0
1433,switzerland,2018-04-01,2018,2,8508900.0
1434,switzerland,2018-07-01,2018,3,8526900.0
1435,switzerland,2018-10-01,2018,4,8542300.0
1436,switzerland,2019-01-01,2019,1,8555500.0
1437,switzerland,2019-04-01,2019,2,8570100.0
1438,switzerland,2019-07-01,2019,3,8586500.0
1439,switzerland,2019-10-01,2019,4,8603900.0
1440,united_kingdom,2000-01-01,2000,1,58836000.0
1441,united_kingdom,2000-04-01,2000,2,58886000.0
1442,united_kingdom,2000-07-01,2000,3,58943000.0
1443,united_kingdom,2000-10-01,2000,4,59000000.0
1444,united_kingdom,2001-01-01,2001,1,59056000.0
1445,united_kingdom,2001-04-01,2001,2,59113000.0
1446,united_kingdom,2001-07-01,2001,3,59176000.0
1447,united_kingdom,2001-10-01,2001,4,59239000.0
1448,united_kingdom,2002-01-01,2002,1,59303000.0
1449,united_kingdom,2002-04-01,2002,2,59366000.0
1450,united_kingdom,2002-07-01,2002,3,59433000.0
1451,united_kingdom,2002-10-01,2002,4,59501000.0
1452,united_kingdom,2003-01-01,2003,1,59569000.0
1453,united_kingdom,2003-04-01,2003,2,59637000.0
1454,united_kingdom,2003-07-01,2003,3,59715000.0
1455,united_kingdom,2003-10-01,2003,4,59794000.0
1456,united_kingdom,2004-01-01,2004,1,59872000.0
1457,united_kingdom,2004-04-01,2004,2,59950000.0
1458,united_kingdom,2004-07-01,2004,3,60066000.0
1459,united_kingdom,2004-10-01,2004,4,60182000.0
1460,united_kingdom,2005-01-01,2005,1,60298000.0
1461,united_kingdom,2005-04-01,2005,2,60413000.0
1462,united_kingdom,2005-07-01,2005,3,60517000.0
1463,united_kingdom,2005-10-01,2005,4,60620000.0
1464,united_kingdom,2006-01-01,2006,1,60724000.0
1465,united_kingdom,2006-04-01,2006,2,60827000.0
1466,united_kingdom,2006-07-01,2006,3,60950000.0
1467,united_kingdom,2006-10-01,2006,4,61073000.0
1468,united_kingdom,2007-01-01,2007,1,61196000.0
1469,united_kingdom,2007-04-01,2007,2,61319000.0
1470,united_kingdom,2007-07-01,2007,3,61445000.0
1471,united_kingdom,2007-10-01,2007,4,61571000.0
1472,united_kingdom,2008-01-01,2008,1,61698000.0
1473,united_kingdom,2008-04-01,2008,2,61824000.0
1474,united_kingdom,2008-07-01,2008,3,61933000.0
1475,united_kingdom,2008-10-01,2008,4,62042000.0
1476,united_kingdom,2009-01-01,2009,1,62151000.0
1477,united_kingdom,2009-04-01,2009,2,62261000.0
1478,united_kingdom,2009-07-01,2009,3,62385000.0
1479,united_kingdom,2009-10-01,2009,4,62510000.0
1480,united_kingdom,2010-01-01,2010,1,62635000.0
1481,united_kingdom,2010-04-01,2010,2,62760000.0
1482,united_kingdom,2010-07-01,2010,3,62891000.0
1483,united_kingdom,2010-10-01,2010,4,63022000.0
1484,united_kingdom,2011-01-01,2011,1,63154000.0
1485,united_kingdom,2011-04-01,2011,2,63285000.0
1486,united_kingdom,2011-07-01,2011,3,63390000.0
1487,united_kingdom,2011-10-01,2011,4,63495000.0
1488,united_kingdom,2012-01-01,2012,1,63600000.0
1489,united_kingdom,2012-04-01,2012,2,63705000.0
1490,united_kingdom,2012-07-01,2012,3,63805000.0
1491,united_kingdom,2012-10-01,2012,4,63905000.0
1492,united_kingdom,2013-01-01,2013,1,64006000.0
1493,united_kingdom,2013-04-01,2013,2,64106000.0
1494,united_kingdom,2013-07-01,2013,3,64228000.0
1495,united_kingdom,2013-10-01,2013,4,64351000.0
1496,united_kingdom,2014-01-01,2014,1,64474000.0
1497,united_kingdom,2014-04-01,2014,2,64597000.0
1498,united_kingdom,2014-07-01,2014,3,64725000.0
1499,united_kingdom,2014-10-01,2014,4,64853000.0
1500,united_kingdom,2015-01-01,2015,1,64982000.0
1501,united_kingdom,2015-04-01,2015,2,65110000.0
1502,united_kingdom,2015-07-01,2015,3,65245000.0
1503,united_kingdom,2015-10-01,2015,4,65379000.0
1504,united_kingdom,2016-01-01,2016,1,65514000.0
1505,united_kingdom,2016-04-01,2016,2,65648000.0
1506,united_kingdom,2016-07-01,2016,3,65746000.0
1507,united_kingdom,2016-10-01,2016,4,65844000.0
1508,united_kingdom,2017-01-01,2017,1,65942000.0
1509,united_kingdom,2017-04-01,2017,2,66040000.0
1510,united_kingdom,2017-07-01,2017,3,66139000.0
1511,united_kingdom,2017-10-01,2017,4,66238000.0
1512,united_kingdom,2018-01-01,2018,1,66337000.0
1513,united_kingdom,2018-04-01,2018,2,66436000.0
1514,united_kingdom,2018-07-01,2018,3,66526000.0
1515,united_kingdom,2018-10-01,2018,4,66616000.0
1516,united_kingdom,2019-01-01,2019,1,66707000.0
1517,united_kingdom,2019-04-01,2019,2,66797000.0
1518,united_kingdom,2019-07-01,2019,3,66868000.0
1519,united_kingdom,2019-10-01,2019,4,66939000.0
